DATE,2y
1997-08-07,3.9
1997-08-08,3.88
1997-08-11,3.85
1997-08-12,3.86
1997-08-13,3.96
1997-08-14,3.96
1997-08-15,4.0
1997-08-18,3.93
1997-08-19,3.89
1997-08-20,3.95
1997-08-21,4.0
1997-08-22,4.03
1997-08-25,4.05
1997-08-26,4.08
1997-08-27,4.05
1997-08-28,4.01
1997-08-29,3.96
1997-09-01,4.03
1997-09-02,4.01
1997-09-03,4.06
1997-09-04,4.06
1997-09-05,4.03
1997-09-08,3.99
1997-09-09,4.0
1997-09-10,3.96
1997-09-11,3.98
1997-09-12,3.98
1997-09-15,4.05
1997-09-16,4.04
1997-09-17,4.04
1997-09-18,4.03
1997-09-19,4.04
1997-09-22,4.09
1997-09-23,4.06
1997-09-24,4.03
1997-09-25,4.06
1997-09-26,4.1
1997-09-29,4.12
1997-09-30,4.09
1997-10-01,4.1
1997-10-02,4.14
1997-10-06,4.11
1997-10-07,4.11
1997-10-08,4.11
1997-10-09,4.21
1997-10-10,4.45
1997-10-13,4.42
1997-10-14,4.38
1997-10-15,4.46
1997-10-16,4.56
1997-10-17,4.62
1997-10-20,4.61
1997-10-21,4.58
1997-10-22,4.64
1997-10-23,4.61
1997-10-24,4.57
1997-10-27,4.46
1997-10-28,4.34
1997-10-29,4.45
1997-10-30,4.37
1997-10-31,4.39
1997-11-03,4.38
1997-11-04,4.37
1997-11-05,4.42
1997-11-06,4.46
1997-11-07,4.41
1997-11-10,4.48
1997-11-11,4.5
1997-11-12,4.48
1997-11-13,4.48
1997-11-14,4.4
1997-11-17,4.37
1997-11-18,4.36
1997-11-19,4.39
1997-11-20,4.37
1997-11-21,4.38
1997-11-24,4.35
1997-11-25,4.37
1997-11-26,4.35
1997-11-27,4.37
1997-11-28,4.34
1997-12-01,4.33
1997-12-02,4.35
1997-12-03,4.42
1997-12-04,4.4
1997-12-05,4.37
1997-12-08,4.39
1997-12-09,4.39
1997-12-10,4.41
1997-12-11,4.34
1997-12-12,4.3
1997-12-15,4.27
1997-12-16,4.29
1997-12-17,4.32
1997-12-18,4.26
1997-12-19,4.19
1997-12-22,4.13
1997-12-23,4.16
1997-12-29,4.15
1997-12-30,4.2
1998-01-02,4.24
1998-01-05,4.16
1998-01-06,4.16
1998-01-07,4.15
1998-01-08,4.13
1998-01-09,4.01
1998-01-12,3.92
1998-01-13,4.0
1998-01-14,4.0
1998-01-15,3.97
1998-01-16,3.99
1998-01-19,3.97
1998-01-20,3.94
1998-01-21,3.97
1998-01-22,4.04
1998-01-23,4.04
1998-01-26,4.01
1998-01-27,3.95
1998-01-28,3.97
1998-01-29,4.0
1998-01-30,3.93
1998-02-02,3.92
1998-02-03,3.95
1998-02-04,3.98
1998-02-05,3.98
1998-02-06,4.0
1998-02-09,3.97
1998-02-10,3.95
1998-02-11,3.93
1998-02-12,3.93
1998-02-13,3.91
1998-02-16,3.91
1998-02-17,3.9
1998-02-18,3.86
1998-02-19,3.9
1998-02-20,3.91
1998-02-23,3.9
1998-02-24,3.9
1998-02-25,3.94
1998-02-26,3.92
1998-02-27,3.94
1998-03-02,3.95
1998-03-03,3.92
1998-03-04,4.02
1998-03-05,4.0
1998-03-06,4.0
1998-03-09,3.95
1998-03-10,3.92
1998-03-11,3.89
1998-03-12,3.93
